model_id,field_description,name,code,attribute_type,relation_model_id,widget,domain,translate,serialized,size,required,required_on_views,sequence,attribute_group_id,attribute_set_ids
product.template,Brand,x_brand,brand,select,,,,,,0,,,0,Product Manager,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Software,Storage"
product.template,Customer Facing Name,x_customer_facing_name,customer_facing_name,char,,,,TRUE,,0,,,0,Product Manager,"Accessories,Assembly & Validation,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties"
product.template,Customer Facing Short Name,x_customer_facing_short_name,customer_facing_short_name,char,,,,TRUE,,0,,,0,Product Manager,"Accessories,Assembly & Validation,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties"
product.template,EU Product Tax Code,x_eu_product_tax_code,eu_product_tax_code,select,,,,,,0,,,0,Product Manager,"Accessories,Assembly & Validation,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties"
product.template,GTIN,x_gtin,gtin,char,,,,TRUE,,0,,,0,Product Manager,"Accessories,Cables,Cases,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage"
product.template,Hardware Line,x_hardware_line,hardware_line,select,,,,,,0,,,0,Product Manager,"Computers,Panel PCs"
product.template,Partner,x_partner_series,partner_series,select,,,,,,0,,,0,Product Manager,"Computers,Panel PCs"
product.template,Reporting Category: Category,x_reporting_category_category,reporting_category_category,select,,,,,,0,,,0,Product Manager,"Accessories,Assembly & Validation,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties"
product.template,Reporting Category: Line,x_reporting_category_line,reporting_category_line,select,,,,,,0,,,0,Product Manager,"Accessories,Assembly & Validation,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties"
product.template,Reporting Category: Series,x_reporting_category_series,reporting_category_series,select,,,,,,0,,,0,Product Manager,"Accessories,Assembly & Validation,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties"
product.template,Reporting Category: System,x_reporting_category_system,reporting_category_system,select,,,,,,0,,,0,Product Manager,"Accessories,Assembly & Validation,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties"
product.template,Series,x_series,series,select,,,,,,0,,,0,Product Manager,"Computers,Panel PCs"
product.template,Short Description,x_short_description,short_description,text,,,,TRUE,,0,,,0,Product Manager,"Accessories,Assembly & Validation,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties"
product.template,Suitable Environments,x_suitable_environments,suitable_environments,multiselect,,many2many_tags,,,,0,,,0,Product Manager,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Software"
product.template,UPC,x_upc,upc,char,,,,TRUE,,0,,,0,Product Manager,"Accessories,Cables,Cases,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage"
product.template,US Product Tax Code,x_us_product_tax_code,us_product_tax_code,select,,,,,,0,,,0,Product Manager,"Accessories,Assembly & Validation,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties"
product.template,Discontinued date,x_lifecycle_discontinued_date,lifecycle_discontinued_date,date,,,,,,0,,,0,Lifecycle,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Storage"
product.template,End of Life date,x_lifecycle_eol_date,lifecycle_eol_date,date,,,,,,0,,,0,Lifecycle,"Accessories,Cables,Cases,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage"
product.template,Expected Lifespan,x_lifecycle_expected_lifespan,lifecycle_expected_lifespan,nullable_integer,,,,,,0,,,0,Lifecycle,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Software,Storage"
product.template,Launch date,x_lifecycle_launch_date,lifecycle_launch_date,date,,,,,,0,,,0,Lifecycle,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Software,Storage"
product.template,Consigned product.template,x_is_consigned,is_consigned,boolean,,boolean_toggle,,,,0,,,0,Sales,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Storage"
product.template,Solution Categories,x_solution_categories,solution_categories,multiselect,,many2many_tags,,,,0,,,0,Sales,"Computers,Panel PCs"
