id,model_id,field_description,name,attribute_type,relation_model_id,widget,translate,serialized,size,required,required_on_views,sequence,attribute_group_id,attribute_set_ids
ol_pim.attribute_brand,Product,Brand,x_brand,Select,,,,,0,,,0,Product Manager,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Software,Storage"
ol_pim.attribute_customer_facing_name,Product,Customer Facing Name,x_customer_facing_name,Char,,,TRUE,,0,,,0,Product Manager,"Accessories,Assembly & Validation,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties"
ol_pim.attribute_customer_facing_short_name,Product,Customer Facing Short Name,x_customer_facing_short_name,Char,,,TRUE,,0,,,0,Product Manager,"Accessories,Assembly & Validation,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties"
ol_pim.attribute_eu_product_tax_code,Product,EU Product Tax Code,x_eu_product_tax_code,Select,,,,,0,,,0,Product Manager,"Accessories,Assembly & Validation,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties"
ol_pim.attribute_gtin,Product,GTIN,x_gtin,Char,,,TRUE,,0,,,0,Product Manager,"Accessories,Cables,Cases,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage"
ol_pim.attribute_hardware_line,Product,Hardware Line,x_hardware_line,Select,,,,,0,,,0,Product Manager,"Computers,Panel PCs"
ol_pim.attribute_partner_series,Product,Partner,x_partner_series,Select,,,,,0,,,0,Product Manager,"Computers,Panel PCs"
ol_pim.attribute_reporting_category_category,Product,Reporting Category: Category,x_reporting_category_category,Select,,,,,0,,,0,Product Manager,"Accessories,Assembly & Validation,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties"
ol_pim.attribute_reporting_category_line,Product,Reporting Category: Line,x_reporting_category_line,Select,,,,,0,,,0,Product Manager,"Accessories,Assembly & Validation,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties"
ol_pim.attribute_reporting_category_series,Product,Reporting Category: Series,x_reporting_category_series,Select,,,,,0,,,0,Product Manager,"Accessories,Assembly & Validation,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties"
ol_pim.attribute_reporting_category_system,Product,Reporting Category: System,x_reporting_category_system,Select,,,,,0,,,0,Product Manager,"Accessories,Assembly & Validation,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties"
ol_pim.attribute_series,Product,Series,x_series,Select,,,,,0,,,0,Product Manager,"Computers,Panel PCs"
ol_pim.attribute_short_description,Product,Short Description,x_short_description,Text,,,TRUE,,0,,,0,Product Manager,"Accessories,Assembly & Validation,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties"
ol_pim.attribute_suitable_environments,Product,Suitable Environments,x_suitable_environments,Multiselect,,many2many_tags,,,0,,,0,Product Manager,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Software"
ol_pim.attribute_upc,Product,UPC,x_upc,Char,,,TRUE,,0,,,0,Product Manager,"Accessories,Cables,Cases,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage"
ol_pim.attribute_us_product_tax_code,Product,US Product Tax Code,x_us_product_tax_code,Select,,,,,0,,,0,Product Manager,"Accessories,Assembly & Validation,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties"
ol_pim.attribute_lifecycle_discontinued_date,Product,Discontinued Date,x_lifecycle_discontinued_date,Date,,,,,0,,,0,Lifecycle,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Storage"
ol_pim.attribute_lifecycle_eol_date,Product,End of Life Date,x_lifecycle_eol_date,Date,,,,,0,,,0,Lifecycle,"Accessories,Cables,Cases,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage"
ol_pim.attribute_lifecycle_expected_lifespan,Product,Expected Lifespan,x_lifecycle_expected_lifespan,Integer,,,,,0,,,0,Lifecycle,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Software,Storage"
ol_pim.attribute_lifecycle_launch_date,Product,Launch Date,x_lifecycle_launch_date,Date,,,,,0,,,0,Lifecycle,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Software,Storage"
ol_pim.attribute_is_consigned,Product,Consigned Product,x_is_consigned,Boolean,,boolean_toggle,,,0,,,0,Sales,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Storage"
ol_pim.attribute_solution_categories,Product,Solution Categories,x_solution_categories,Multiselect,,many2many_tags,,,0,,,0,Sales,"Computers,Panel PCs"
ol_pim.attribute_system_categories,Product,System Categories,x_system_categories,Multiselect,,many2many_tags,,,0,,,0,Sales,"Accessories,Assembly & Validation,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties"
ol_pim.attribute_testing_status,Product,Testing Status,x_testing_status,Select,,,,,0,,,0,Sales,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage"
ol_pim.attribute_tier,Product,Tier,x_tier,Select,,,,,0,,,0,Sales,"Computers,Panel PCs"
ol_pim.attribute_eu_shipping_buffer,Product,Shipping Buffer (EU),x_eu_shipping_buffer,Integer,,,,,0,,,0,Operations,"Accessories,Assembly & Validation"
ol_pim.attribute_shipping_height,Product,Shipping Height,x_shipping_height,Float,,,,,0,,,0,Operations,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage"
ol_pim.attribute_shipping_length,Product,Shipping Length,x_shipping_length,Float,,,,,0,,,0,Operations,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage"
ol_pim.attribute_shipping_weight,Product,Shipping Weight,x_shipping_weight,Float,,,,,0,,,0,Operations,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage"
ol_pim.attribute_shipping_width,Product,Shipping Width,x_shipping_width,Float,,,,,0,,,0,Operations,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage"
ol_pim.attribute_us_shipping_buffer,Product,Shipping Buffer (US),x_us_shipping_buffer,Integer,,,,,0,,,0,Operations,"Accessories,Assembly & Validation"
ol_pim.attribute_dimensions,Product,Dimensions,x_dimensions,Text,,,TRUE,,0,,,0,Physical Properties,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Services,Storage"
ol_pim.attribute_length,Product,Length,x_length,Integer,,,,,0,,,0,Physical Properties,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Storage"
ol_pim.attribute_input_current_max,Product,Input Current Maximum,x_input_current_max,Integer,,,,,0,,,0,Power,"Accessories,Computers,Displays,Expansion,Motherboards,Panel PCs,Power Supplies,Storage"
ol_pim.attribute_input_current_min,Product,Input Current Minimum,x_input_current_min,Integer,,,,,0,,,0,Power,"Accessories,Computers,Displays,Expansion,Motherboards,Panel PCs,Power Supplies,Storage"
ol_pim.attribute_input_power_max,Product,Input Power Maximum,x_input_power_max,Integer,,,,,0,,,0,Power,"Accessories,Computers,Displays,Expansion,Motherboards,Panel PCs,Power Supplies,Storage"
ol_pim.attribute_input_power_min,Product,Input Power Minimum,x_input_power_min,Integer,,,,,0,,,0,Power,"Accessories,Computers,Displays,Expansion,Motherboards,Panel PCs,Power Supplies,Storage"
ol_pim.attribute_input_voltage_max,Product,Input Voltage Maximum,x_input_voltage_max,Float,,,,,0,,,0,Power,"Accessories,Computers,Displays,Expansion,Motherboards,Panel PCs,Power Supplies,Storage"
ol_pim.attribute_input_voltage_min,Product,Input Voltage Minimum,x_input_voltage_min,Float,,,,,0,,,0,Power,"Accessories,Computers,Displays,Expansion,Motherboards,Panel PCs,Power Supplies,Storage"
ol_pim.attribute_input_voltage_type,Product,Input Voltage Type,x_input_voltage_type,Select,,,,,0,,,0,Power,"Accessories,Computers,Displays,Expansion,Motherboards,Panel PCs,Power Supplies,Storage"
