id,name,display_name,location_id/id,warehouse_id/id,usage,company_id/id
__setup__.stock_location_1202_A_1,1202 A 1,1202 A 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1202_A_2,1202 A 2,1202 A 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1202_A_3,1202 A 3,1202 A 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1202_A_4,1202 A 4,1202 A 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1202_B_1,1202 B 1,1202 B 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1202_B_2,1202 B 2,1202 B 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1202_B_3,1202 B 3,1202 B 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1202_B_4,1202 B 4,1202 B 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1202_C_1,1202 C 1,1202 C 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1202_C_2,1202 C 2,1202 C 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1202_C_3,1202 C 3,1202 C 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1202_C_4,1202 C 4,1202 C 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1202_D_1,1202 D 1,1202 D 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1202_D_2,1202 D 2,1202 D 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1202_D_3,1202 D 3,1202 D 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1202_D_4,1202 D 4,1202 D 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1202_E_1,1202 E 1,1202 E 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1202_E_2,1202 E 2,1202 E 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1202_E_3,1202 E 3,1202 E 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1202_E_4,1202 E 4,1202 E 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1302_A_1,1302 A 1,1302 A 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1302_A_2,1302 A 2,1302 A 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1302_A_3,1302 A 3,1302 A 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1302_A_4,1302 A 4,1302 A 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1302_B_1,1302 B 1,1302 B 1,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1302_B_2,1302 B 2,1302 B 2,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1302_B_3,1302 B 3,1302 B 3,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
__setup__.stock_location_1302_B_4,1302 B 4,1302 B 4,stock.stock_location_stock,stock.warehouse0,internal,base.main_company
