id,name,code,plan_id/id,company_id
__setup__.analytic_account_11000,11000,Production,__setup__.analytic_plan_cost_center,
__setup__.analytic_account_12000,12000,Warehouse Logistics,__setup__.analytic_plan_cost_center,
__setup__.analytic_account_13000,13000,Procurement,__setup__.analytic_plan_cost_center,
__setup__.analytic_account_14000,14000,Quality,__setup__.analytic_plan_cost_center,
__setup__.analytic_account_21000,21000,Engineering,__setup__.analytic_plan_cost_center,
__setup__.analytic_account_21002,21002,Engineering - Malaysia,__setup__.analytic_plan_cost_center,
__setup__.analytic_account_22000,22000,Product Management,__setup__.analytic_plan_cost_center,
__setup__.analytic_account_31000,31000,Sales,__setup__.analytic_plan_cost_center,
__setup__.analytic_account_32000,32000,Technical Support,__setup__.analytic_plan_cost_center,
__setup__.analytic_account_41000,41000,Marketing,__setup__.analytic_plan_cost_center,
__setup__.analytic_account_51000,51000,Facilities Management,__setup__.analytic_plan_cost_center,
__setup__.analytic_account_52000,52000,Finance,__setup__.analytic_plan_cost_center,
__setup__.analytic_account_53000,53000,Human Resources,__setup__.analytic_plan_cost_center,
__setup__.analytic_account_54000,54000,Information Technology,__setup__.analytic_plan_cost_center,
__setup__.analytic_account_55000,55000,Legal,__setup__.analytic_plan_cost_center,
__setup__.analytic_account_56000,56000,Management,__setup__.analytic_plan_cost_center,
__setup__.analytic_account_57000,57000,Flight Operations,__setup__.analytic_plan_cost_center,
__setup__.analytic_account_21001,21001,Engineering - Taiwan,__setup__.analytic_plan_cost_center,
__setup__.analytic_account_13001,13001,Procurement - Taiwan,__setup__.analytic_plan_cost_center,
__setup__.analytic_account_14001,14001,Quality - Taiwan,__setup__.analytic_plan_cost_center,
__setup__.analytic_account_51001,51001,Facilities Management - Taiwan,__setup__.analytic_plan_cost_center,
__setup__.analytic_account_52001,52001,Finance - Taiwan,__setup__.analytic_plan_cost_center,
__setup__.analytic_account_53001,53001,Human Resources - Taiwan,__setup__.analytic_plan_cost_center,
__setup__.analytic_account_23000,23000,Services,__setup__.analytic_plan_cost_center,
__setup__.analytic_account_58000,58000,Cafeteria,__setup__.analytic_plan_cost_center,
__setup__.analytic_account_56001,56001,Management - Taiwan,__setup__.analytic_plan_cost_center,
__setup__.analytic_account_54001,54001,Information Technology - Taiwan,__setup__.analytic_plan_cost_center,
