id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fsm_stage_history_fsm_user,fsm.stage.history.user,model_fsm_stage_history,fieldservice.group_fsm_user,1,1,1,0
access_fsm_stage_history_fsm_manager,fsm.stage.history.manager,model_fsm_stage_history,fieldservice.group_fsm_manager,1,1,1,1
,,,,,,,
access_fsm_stage_portal,access.fsm.stage.portal,model_fsm_stage,base.group_portal,1,0,0,0
access_fsm_tag_portal,access.fsm.tag.portal,fieldservice.model_fsm_tag,base.group_portal,1,0,0,0
access_fsm_branch_portal,access.fsm.branch.portal,fieldservice.model_fsm_branch,base.group_portal,1,0,0,0
access_fsm_district_portal,access.fsm.district.portal,fieldservice.model_fsm_district,base.group_portal,1,0,0,0
access_fsm_region_portal,access.fsm.region.portal,fieldservice.model_fsm_region,base.group_portal,1,0,0,0
access_fsm_team_portal,access.fsm.team.portal,fieldservice.model_fsm_team,base.group_portal,1,0,0,0
access_fsm_location_person_portal,access.fsm.location.person.portal,fieldservice.model_fsm_location_person,base.group_portal,1,0,0,0
access_fsm_order_type_portal,access.fsm.order.type.portal,fieldservice.model_fsm_order_type,base.group_portal,1,0,0,0
access_fsm_stage_history_portal,access.fsm.stage.history.portal,model_fsm_stage_history,base.group_portal,1,0,0,0
,,,,,,,
access_resource_resource_portal,access.resource.resource.portal,resource.model_resource_resource,base.group_portal,1,0,0,0
access_ir_sequence_portal,access.ir.sequence.portal,base.model_ir_sequence,base.group_portal,1,0,0,0
access_fsm_person_portal,access.fsm.person.portal,fieldservice.model_fsm_person,base.group_portal,1,0,0,0
access_fsm_location_portal,access.fsm.location.portal,fieldservice.model_fsm_location,base.group_portal,1,0,0,0
access_fsm_order_portal,access.fsm.order.portal,fieldservice.model_fsm_order,base.group_portal,1,1,0,0
access_fsm_territory_portal,access.fsm.territory.portal,fieldservice.model_fsm_territory,base.group_portal,1,0,0,0
access_fsm_equipment_portal,access.fsm.equipment.portal,fieldservice.model_fsm_equipment,base.group_portal,1,0,0,0
access_fsm_category_portal,access.fsm.category.portal,fieldservice.model_fsm_category,base.group_portal,1,0,0,0
access_fsm_template_portal,access.fsm.template.portal,fieldservice.model_fsm_template,base.group_portal,1,0,0,0
access_fsm_person_skill_portal,access.fsm.person.skill.portal,fieldservice_skill.model_fsm_person_skill,base.group_portal,1,0,0,0
